// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0
// command took 7.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.39 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254455.00 ns, 254.4550 us/op
WorkloadJitting  1: 1 op, 229549.00 ns, 229.5490 us/op

OverheadJitting  2: 16 op, 193471.00 ns, 12.0919 us/op
WorkloadJitting  2: 16 op, 266608.00 ns, 16.6630 us/op

WorkloadPilot    1: 16 op, 13295.00 ns, 830.9375 ns/op
WorkloadPilot    2: 32 op, 25107.00 ns, 784.5938 ns/op
WorkloadPilot    3: 64 op, 47839.00 ns, 747.4844 ns/op
WorkloadPilot    4: 128 op, 94998.00 ns, 742.1719 ns/op
WorkloadPilot    5: 256 op, 209211.00 ns, 817.2305 ns/op
WorkloadPilot    6: 512 op, 393936.00 ns, 769.4063 ns/op
WorkloadPilot    7: 1024 op, 765620.00 ns, 747.6758 ns/op
WorkloadPilot    8: 2048 op, 1500913.00 ns, 732.8677 ns/op
WorkloadPilot    9: 4096 op, 3005783.00 ns, 733.8337 ns/op
WorkloadPilot   10: 8192 op, 6016246.00 ns, 734.4050 ns/op
WorkloadPilot   11: 16384 op, 11975996.00 ns, 730.9568 ns/op
WorkloadPilot   12: 32768 op, 23835715.00 ns, 727.4083 ns/op
WorkloadPilot   13: 65536 op, 47756689.00 ns, 728.7092 ns/op
WorkloadPilot   14: 131072 op, 95666914.00 ns, 729.8806 ns/op
WorkloadPilot   15: 262144 op, 184860960.00 ns, 705.1886 ns/op
WorkloadPilot   16: 524288 op, 370725214.00 ns, 707.1022 ns/op
WorkloadPilot   17: 1048576 op, 740543063.00 ns, 706.2369 ns/op

OverheadWarmup   1: 1048576 op, 3032042.00 ns, 2.8916 ns/op
OverheadWarmup   2: 1048576 op, 3167135.00 ns, 3.0204 ns/op
OverheadWarmup   3: 1048576 op, 3043835.00 ns, 2.9028 ns/op
OverheadWarmup   4: 1048576 op, 3044837.00 ns, 2.9038 ns/op
OverheadWarmup   5: 1048576 op, 3039406.00 ns, 2.8986 ns/op

OverheadActual   1: 1048576 op, 3056137.00 ns, 2.9146 ns/op
OverheadActual   2: 1048576 op, 3053974.00 ns, 2.9125 ns/op
OverheadActual   3: 1048576 op, 3039898.00 ns, 2.8991 ns/op
OverheadActual   4: 1048576 op, 3054755.00 ns, 2.9132 ns/op
OverheadActual   5: 1048576 op, 3058161.00 ns, 2.9165 ns/op
OverheadActual   6: 1048576 op, 3061267.00 ns, 2.9195 ns/op
OverheadActual   7: 1048576 op, 3067549.00 ns, 2.9254 ns/op
OverheadActual   8: 1048576 op, 3030399.00 ns, 2.8900 ns/op
OverheadActual   9: 1048576 op, 3031472.00 ns, 2.8910 ns/op
OverheadActual  10: 1048576 op, 3029407.00 ns, 2.8891 ns/op
OverheadActual  11: 1048576 op, 3034377.00 ns, 2.8938 ns/op
OverheadActual  12: 1048576 op, 3030150.00 ns, 2.8898 ns/op
OverheadActual  13: 1048576 op, 3036982.00 ns, 2.8963 ns/op
OverheadActual  14: 1048576 op, 3033205.00 ns, 2.8927 ns/op
OverheadActual  15: 1048576 op, 3031281.00 ns, 2.8909 ns/op

WorkloadWarmup   1: 1048576 op, 744487129.00 ns, 709.9983 ns/op
WorkloadWarmup   2: 1048576 op, 744290960.00 ns, 709.8112 ns/op
WorkloadWarmup   3: 1048576 op, 752652739.00 ns, 717.7856 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 743968911.00 ns, 709.5040 ns/op
WorkloadActual   2: 1048576 op, 747237095.00 ns, 712.6208 ns/op
WorkloadActual   3: 1048576 op, 742846979.00 ns, 708.4341 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 740931929.00 ns, 706.6078 ns/op
WorkloadResult   2: 1048576 op, 744200113.00 ns, 709.7245 ns/op
WorkloadResult   3: 1048576 op, 739809997.00 ns, 705.5378 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5315 has exited with code 0.

Mean = 707.290 ns, StdErr = 1.256 ns (0.18%), N = 3, StdDev = 2.175 ns
Min = 705.538 ns, Q1 = 706.073 ns, Median = 706.608 ns, Q3 = 708.166 ns, Max = 709.725 ns
IQR = 2.093 ns, LowerFence = 702.933 ns, UpperFence = 711.306 ns
ConfidenceInterval = [667.607 ns; 746.973 ns] (CI 99.9%), Margin = 39.683 ns (5.61% of Mean)
