// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516
// command took 7.11 sec and exited with 0
// ***** Done, took 00:00:08 (8.59 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238565.00 ns, 238.5650 us/op
WorkloadJitting  1: 1 op, 253002.00 ns, 253.0020 us/op

OverheadJitting  2: 16 op, 181369.00 ns, 11.3356 us/op
WorkloadJitting  2: 16 op, 218137.00 ns, 13.6336 us/op

WorkloadPilot    1: 16 op, 13335.00 ns, 833.4375 ns/op
WorkloadPilot    2: 32 op, 24806.00 ns, 775.1875 ns/op
WorkloadPilot    3: 64 op, 47880.00 ns, 748.1250 ns/op
WorkloadPilot    4: 128 op, 94998.00 ns, 742.1719 ns/op
WorkloadPilot    5: 256 op, 188382.00 ns, 735.8672 ns/op
WorkloadPilot    6: 512 op, 387544.00 ns, 756.9219 ns/op
WorkloadPilot    7: 1024 op, 762374.00 ns, 744.5059 ns/op
WorkloadPilot    8: 2048 op, 1520568.00 ns, 742.4648 ns/op
WorkloadPilot    9: 4096 op, 3004770.00 ns, 733.5864 ns/op
WorkloadPilot   10: 8192 op, 6007496.00 ns, 733.3369 ns/op
WorkloadPilot   11: 16384 op, 12002509.00 ns, 732.5750 ns/op
WorkloadPilot   12: 32768 op, 23982725.00 ns, 731.8947 ns/op
WorkloadPilot   13: 65536 op, 47990336.00 ns, 732.2744 ns/op
WorkloadPilot   14: 131072 op, 95997924.00 ns, 732.4060 ns/op
WorkloadPilot   15: 262144 op, 185867357.00 ns, 709.0277 ns/op
WorkloadPilot   16: 524288 op, 371896597.00 ns, 709.3365 ns/op
WorkloadPilot   17: 1048576 op, 742727067.00 ns, 708.3197 ns/op

OverheadWarmup   1: 1048576 op, 2369779.00 ns, 2.2600 ns/op
OverheadWarmup   2: 1048576 op, 2372233.00 ns, 2.2623 ns/op
OverheadWarmup   3: 1048576 op, 2388254.00 ns, 2.2776 ns/op
OverheadWarmup   4: 1048576 op, 2403472.00 ns, 2.2921 ns/op
OverheadWarmup   5: 1048576 op, 2406448.00 ns, 2.2950 ns/op
OverheadWarmup   6: 1048576 op, 2456712.00 ns, 2.3429 ns/op
OverheadWarmup   7: 1048576 op, 2394646.00 ns, 2.2837 ns/op
OverheadWarmup   8: 1048576 op, 2414773.00 ns, 2.3029 ns/op
OverheadWarmup   9: 1048576 op, 2379347.00 ns, 2.2691 ns/op

OverheadActual   1: 1048576 op, 2430322.00 ns, 2.3177 ns/op
OverheadActual   2: 1048576 op, 2389927.00 ns, 2.2792 ns/op
OverheadActual   3: 1048576 op, 2383815.00 ns, 2.2734 ns/op
OverheadActual   4: 1048576 op, 2375520.00 ns, 2.2655 ns/op
OverheadActual   5: 1048576 op, 2382092.00 ns, 2.2717 ns/op
OverheadActual   6: 1048576 op, 2386310.00 ns, 2.2758 ns/op
OverheadActual   7: 1048576 op, 2385028.00 ns, 2.2745 ns/op
OverheadActual   8: 1048576 op, 2368797.00 ns, 2.2591 ns/op
OverheadActual   9: 1048576 op, 2387943.00 ns, 2.2773 ns/op
OverheadActual  10: 1048576 op, 2375149.00 ns, 2.2651 ns/op
OverheadActual  11: 1048576 op, 2376171.00 ns, 2.2661 ns/op
OverheadActual  12: 1048576 op, 2366563.00 ns, 2.2569 ns/op
OverheadActual  13: 1048576 op, 2391589.00 ns, 2.2808 ns/op
OverheadActual  14: 1048576 op, 2403563.00 ns, 2.2922 ns/op
OverheadActual  15: 1048576 op, 2393704.00 ns, 2.2828 ns/op

WorkloadWarmup   1: 1048576 op, 751668513.00 ns, 716.8470 ns/op
WorkloadWarmup   2: 1048576 op, 744391038.00 ns, 709.9066 ns/op
WorkloadWarmup   3: 1048576 op, 749104531.00 ns, 714.4018 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 744089218.00 ns, 709.6188 ns/op
WorkloadActual   2: 1048576 op, 754138237.00 ns, 719.2023 ns/op
WorkloadActual   3: 1048576 op, 744584242.00 ns, 710.0909 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 741704190.00 ns, 707.3442 ns/op
WorkloadResult   2: 1048576 op, 751753209.00 ns, 716.9277 ns/op
WorkloadResult   3: 1048576 op, 742199214.00 ns, 707.8163 ns/op
// GC:  0 0 0 448 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 710.696 ns, StdErr = 3.119 ns (0.44%), N = 3, StdDev = 5.402 ns
Min = 707.344 ns, Q1 = 707.580 ns, Median = 707.816 ns, Q3 = 712.372 ns, Max = 716.928 ns
IQR = 4.792 ns, LowerFence = 700.393 ns, UpperFence = 719.560 ns
ConfidenceInterval = [612.145 ns; 809.247 ns] (CI 99.9%), Margin = 98.551 ns (13.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2025-11-27 2:54 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_CreateVersion7 --job ShortRun --benchmarkId 1 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
