// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.33 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263452.00 ns, 263.4520 us/op
WorkloadJitting  1: 1 op, 258392.00 ns, 258.3920 us/op

OverheadJitting  2: 16 op, 180677.00 ns, 11.2923 us/op
WorkloadJitting  2: 16 op, 250578.00 ns, 15.6611 us/op

WorkloadPilot    1: 16 op, 13394.00 ns, 837.1250 ns/op
WorkloadPilot    2: 32 op, 25107.00 ns, 784.5938 ns/op
WorkloadPilot    3: 64 op, 48090.00 ns, 751.4063 ns/op
WorkloadPilot    4: 128 op, 94857.00 ns, 741.0703 ns/op
WorkloadPilot    5: 256 op, 188812.00 ns, 737.5469 ns/op
WorkloadPilot    6: 512 op, 374289.00 ns, 731.0332 ns/op
WorkloadPilot    7: 1024 op, 744450.00 ns, 727.0020 ns/op
WorkloadPilot    8: 2048 op, 1503478.00 ns, 734.1201 ns/op
WorkloadPilot    9: 4096 op, 3015140.00 ns, 736.1182 ns/op
WorkloadPilot   10: 8192 op, 6007549.00 ns, 733.3434 ns/op
WorkloadPilot   11: 16384 op, 11972789.00 ns, 730.7610 ns/op
WorkloadPilot   12: 32768 op, 24045514.00 ns, 733.8109 ns/op
WorkloadPilot   13: 65536 op, 48056164.00 ns, 733.2789 ns/op
WorkloadPilot   14: 131072 op, 95944625.00 ns, 731.9994 ns/op
WorkloadPilot   15: 262144 op, 185077438.00 ns, 706.0144 ns/op
WorkloadPilot   16: 524288 op, 370512366.00 ns, 706.6963 ns/op
WorkloadPilot   17: 1048576 op, 740079207.00 ns, 705.7945 ns/op

OverheadWarmup   1: 1048576 op, 2390104.00 ns, 2.2794 ns/op
OverheadWarmup   2: 1048576 op, 2406795.00 ns, 2.2953 ns/op
OverheadWarmup   3: 1048576 op, 2412245.00 ns, 2.3005 ns/op
OverheadWarmup   4: 1048576 op, 2415200.00 ns, 2.3033 ns/op
OverheadWarmup   5: 1048576 op, 3431138.00 ns, 3.2722 ns/op
OverheadWarmup   6: 1048576 op, 2382309.00 ns, 2.2719 ns/op
OverheadWarmup   7: 1048576 op, 2382068.00 ns, 2.2717 ns/op
OverheadWarmup   8: 1048576 op, 2382138.00 ns, 2.2718 ns/op
OverheadWarmup   9: 1048576 op, 2370237.00 ns, 2.2604 ns/op

OverheadActual   1: 1048576 op, 3595134.00 ns, 3.4286 ns/op
OverheadActual   2: 1048576 op, 2389913.00 ns, 2.2792 ns/op
OverheadActual   3: 1048576 op, 2375596.00 ns, 2.2655 ns/op
OverheadActual   4: 1048576 op, 2422764.00 ns, 2.3105 ns/op
OverheadActual   5: 1048576 op, 2370708.00 ns, 2.2609 ns/op
OverheadActual   6: 1048576 op, 2371959.00 ns, 2.2621 ns/op
OverheadActual   7: 1048576 op, 2391345.00 ns, 2.2806 ns/op
OverheadActual   8: 1048576 op, 2379744.00 ns, 2.2695 ns/op
OverheadActual   9: 1048576 op, 2380786.00 ns, 2.2705 ns/op
OverheadActual  10: 1048576 op, 2394391.00 ns, 2.2835 ns/op
OverheadActual  11: 1048576 op, 2383170.00 ns, 2.2728 ns/op
OverheadActual  12: 1048576 op, 2384624.00 ns, 2.2742 ns/op
OverheadActual  13: 1048576 op, 2387910.00 ns, 2.2773 ns/op
OverheadActual  14: 1048576 op, 2388730.00 ns, 2.2781 ns/op
OverheadActual  15: 1048576 op, 4295422.00 ns, 4.0964 ns/op

WorkloadWarmup   1: 1048576 op, 739386146.00 ns, 705.1336 ns/op
WorkloadWarmup   2: 1048576 op, 737781746.00 ns, 703.6035 ns/op
WorkloadWarmup   3: 1048576 op, 749643388.00 ns, 714.9156 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 737569288.00 ns, 703.4009 ns/op
WorkloadActual   2: 1048576 op, 737647565.00 ns, 703.4755 ns/op
WorkloadActual   3: 1048576 op, 738371666.00 ns, 704.1661 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 735181378.00 ns, 701.1236 ns/op
WorkloadResult   2: 1048576 op, 735259655.00 ns, 701.1982 ns/op
WorkloadResult   3: 1048576 op, 735983756.00 ns, 701.8888 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4629 has exited with code 0.

